ID;Ship;Class.;Slot 1;Max;Slot 2;Max;Slot 3;Max
Collab051;Shirakami Fubuki;Destroyer (DD) DD;DD Guns;85%;Torpedoes;150%;Dive Bombers;80%
Collab052;Tokino Sora;Aircraft carrier (CV) CV;Fighters;130%;Dive Bombers;125%;Torpedo Bombers;125%
Collab053;Minato Aqua;Submarine (SS) SS;Submarine Torpedoes;125%;Submarine Torpedoes;125%;DD Guns;85%
Collab054;Natsuiro Matsuri;Destroyer (DD) DD;DD Guns;75%;Torpedoes;125%;Anti-Air Guns;105%
Collab055;Nakiri Ayame;Heavy cruiser (CA) CA;CA Guns;110%;DD Guns;55%;Anti-Air Guns;105%
Collab056;Murasaki Shion;Light aircraft carrier (CVL) CVL;Fighters;130%;Torpedo Bombers;125%;Anti-Air Guns;100%
Collab057;Ookami Mio;Aircraft carrier (CV) CV;Fighters;140%;Dive Bombers;115%;Torpedo Bombers;115%
524;Foch;Heavy cruiser (CA) CA;CA Guns;115%;Torpedoes;165%;Anti-Air Guns;90%
10081;Rikka Takarada;Light cruiser (CL) CL;CL Guns / Auxiliaries;155%;Torpedoes / Auxiliaries;160%;Anti-Air Guns / Auxiliaries;110%
10082;Akane Shinjo;Battleship (BB) BB;BB Guns;135%;CL/DD Guns;200%;Anti-Air Guns;100%
10083;Hass;Light cruiser (CL) CL;CL Guns;135%;Torpedoes;160%;Anti-Air Guns;110%
10084;Namiko;Heavy cruiser (CA) CA;CA Guns;130%;Torpedoes;155%;Anti-Air Guns;100%
10085;Yume Minami;Heavy cruiser (CA) CA;CA Guns;120%;DD Guns;65%;Anti-Air Guns;115%
10086;Chise Asukagawa;Aircraft carrier (CV) CV;Fighters;120%;Dive Bombers;125%;Torpedo Bombers;130%
10087;Mujina;Battleship (BB) BB;BB Guns;130%;CL/DD Guns;200%;Anti-Air Guns;100%
526;Elbe;Light aircraft carrier (CVL) CVL;Fighters;145%;Dive Bombers;135%;Anti-Air Guns;80%
527;Prinz Adalbert;Heavy cruiser (CA) CA;CA/283mm CB Gun;150%;Torpedoes;140%;Anti-Air Guns;100%
528;U-1206;Submarine (SS) SS;Submarine Torpedoes;125%;Submarine Torpedoes;120%;DD Guns;85%
529;Ulrich von Hutten;Battleship (BB) BB;BB Guns;155%;CL/DD Guns;210%;Anti-Air Guns;90%
30007;Gneisenau META;Battlecruiser (BC) BC;BB Guns;130%;CL/DD Guns;200%;Anti-Air Guns;100%
30006;Hiyou META;Light aircraft carrier (CVL) CVL;Fighters;100%;Dive Bombers;120%;Torpedo Bombers;110%
525;Magdeburg;Light cruiser (CL) CL;CL Guns;145%;Torpedoes;135%;Anti-Air Guns;120%
